User-agent: *

Allow: /
Allow: /index.php
Allow: .php
Allow: /contact/
Allow: /cookie-consent/
Allow: /famous-creator/
Allow: /help-center/
Allow: /legal-notice/
Allow: /partner-program/
Allow: /privacy-policy/
Allow: /account-policy/
Allow: /upload-policy/
Allow: /product/
Allow: /product/*
Allow: /product/*/
Allow: /user/
Allow: /advertisement/
Allow: /about-us/
Allow: /ref/
Allow: /ref?rdc=*
Allow: /search/
Allow: /search/?query=*
Allow: /status/
Allow: /terms-of-service/
Allow: /upload/
Allow: /user/
Allow: /user/*
Allow: /user/*/
Allow: /user/?is=*
Allow: /lock.html
Allow: /impressum/
Allow: /language/
Allow: /account/*
Allow: /account/login/
Allow: /account/register/
Allow: /account/sign-up/
Allow: /account/sign-in/
Allow: /login/
Allow: /register/
Allow: /sign-in/
Allow: /sign-up/
Allow: /LICENSE.md
Allow: /sitemap.xml

Disallow: /SECURITY.md/
Disallow: /cm/*
Disallow: /content-manager/*
Disallow: /error_pages/*
Disallow: /helper/*
Disallow: /languages/*
Disallow: /static-assets/*
Disallow: /account/edit/*
Disallow: /account/delete/*
Disallow: /composer.lock
Disallow: /composer.json
Disallow: .htaccess

Sitemap: https://fivemods.net/sitemap.xml
